,url,mots-clés très pertinent,mots-clés avec 2 mots,mots-clés avec plusieurs mots
0,https://www.has-sante.fr/jcms/c_1009982/fr/biologie-des-anomalies-de-l-hemostase,recherche mutation ga,ga gène; gène facteur; epreuve duke; duke test; Test photométrique; photométrique agrégation; anticorps antifacteur; thrombopénie induire; induire héparine; détection anticoagulant; anticoagulant type,recherche mutation ga; titrage inhibiteur contre; plaquettaire cadre thrombopénie; reprendre totalité tome
1,https://www.has-sante.fr/jcms/c_1164340/fr/evaluation-de-la-sialendoscopie-parotidienne-et-submandibulaire-a-visee-diagnostique-et-therapeutique,condition réalisation acte,prise charge; groupe travail; sécurité acte; obstruction salivaire; identifiée jusqu’; jusqu’ février; février revue; forme pathologique; analyse critique; dispositif médical; bloc opératoire,condition réalisation acte; traiter balance bénéfic; risque favorable pathologie; position argumenter groupe; étude clinique identifiée; bilan complet non; diagnostiquer pathologie obstruction; type obstruction améliorer
2,https://www.has-sante.fr/jcms/c_1173766/fr/l-hormone-de-croissance-chez-l-enfant-non-deficitaire-evaluation-du-service-rendu-a-la-collectivite,interrogation commission transparence; amélioration taille adulte; tolérance long terme; pathologique petit taille; documenter dimension Service,répondre interrogation; transparence porter; porter amélioration; terme caractère; caractère pathologique; Service Rendu; Rendu collectivité; éclairer lieu; lieu décision; contenir également; scientifique nécessaire,interrogation commission transparence; tolérance long terme; documenter dimension Service; pathologique petit taille; amélioration taille adulte; également donnée scientifique; élaboration document destiner
3,https://www.has-sante.fr/jcms/c_1237001/fr/syndrome-de-bardet-biedl,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; soin patient atteindre,explicite professionnel; prise charge; charge diagnostique; optimal parcours; atteindre syndrome; syndrome Bardet; diagnostic soin; parcours soin; affections\xarare Génétique; malformatif l\'égid; de\xaler Filière,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; soin patient atteindre; l\'égid partenariat de\xaler; aide méthodologie proposer; sensgene filière santé; développement déficience intellectuel; élaborer le\xacentre référence; santé maladie rare; anomalier développement syndrome
4,https://www.has-sante.fr/jcms/c_1261551/fr/delivrance-de-l-information-a-la-personne-sur-son-etat-de-sante,évaluation information donner; issu loi numéro,information délivrer; régir règle; santé public; professionnel santé; cohérence évaluation; ajout paragraphe; complexe mineur; mineur majeur; consulter liste; inconnus moment; moment réalisation,issu loi numéro; évaluation information donner; circonstance cause dommage; décembre protection personne; scientifique acquérir postérieurement; fin vie régir; médical relever bioéthique; paragraphe situation complexe; recherche biomédical loi; contenu qualité information; information risque inconnus
5,https://www.has-sante.fr/jcms/c_1264004/fr/conditions-pre-analytiques-de-realisation-de-la-recherche-du-genome-adn-des-papillomavirus-humains-hpv-oncogenes-a-partir-de-frottis-cervico-uterins-rapport-d-evaluation,facteur pré-analytiques succeptible; réalisation phase pré-analytiqu,d\'identifier facteur; succeptible d\'interférer; d\'interférer résultat; condition réalisation; résultat recherche; pré-analytiqu recherche; d\'établir condition,facteur pré-analytiques succeptible; réalisation phase pré-analytiqu
6,https://www.has-sante.fr/jcms/c_1343374/fr/prothese-epiretinienne-et-son-acte-d-implantation,indésirable place stratégie; l.-- code sécurité,définir indication; indication situation; prendre compte; compte rapport; effet indésirable; handicap lier; amélioration qualité; prise charge; sécurité social; argu ii; environnement technique,indésirable place stratégie; l.-- code sécurité; évaluer intérêt prendre; déterminer condition utilisation; qualité vie patient; situation clinique utilisation
7,https://www.has-sante.fr/jcms/c_1345397/fr/implants-articulaires-de-genou,implant articulaire genou; stratégie thérapeutique intérêt; choix type prothèsestratégie,critère décision; intervenir choix; santé public; définir médicalement; médicalement description; réponse saisine; maladie l\'arthroplastie; document spécifique; spécifique produire; reprendre développe; évaluer intérêt,implant articulaire genou; choix type prothèsestratégie; stratégie thérapeutique intérêt; objectif travail évaluer; vise également définir; description générique indication; modalité utilisation prescription; saisine ha acte; charge Assurance maladie; avis cnedimt implant; décision arthroplastie genouélément
8,https://www.has-sante.fr/jcms/c_1356838/fr/utilite-clinique-du-dosage-de-la-vitamine-d-rapport-d-evaluation,mesure concentration sérique,vitamine d; supplémentation vitamine; survenue pathologie; valeur référence; d survenue; associer pathologie,mesure concentration sérique; pathologie identifier littérature
9,https://www.has-sante.fr/jcms/c_1364144/fr/radiotherapie-conformationnelle-avec-modulation-d-intensite-dans-le-cancer-du-canal-anal,traitement cancer canal,canal anal; recueil donnée; dose fraction; étude contrôler; rapport RTC; débit traitement; mise œuvre; radiothérapie conformationnel; littérature insuffisamment; conviction ferme; intérêt technique,traitement cancer canal; indication répandre respectivement; technologie implication actif; taux rechute local; degré article R.; pratique imposer France; patient niveau connaissance; pouvoir mettre œuvre; définir INCa satisfait; réaliser responsabilité INCa; ferme professionnel intérêt
10,https://www.has-sante.fr/jcms/c_1525658/fr/pose-et-entretien-des-catheters-veineux-peripheriques,prévention infection lier; standardisation pratique pose; bonne pratique antisepsie; antisepsie manipulation cathéter,cathéter veineux; maintien cathétérisme; pose entretien; lier cathéter; entretien cathéter; bon pratique; élaborer sélectionner; sélectionner partir; constituer élément; élément simple; objectif qualité,bonne pratique antisepsie; prévention infection lier; antisepsie manipulation cathéter; standardisation pratique pose; veineux périphérique constituer; standard respect bonne; partir recommandation bon; simple opérationnel bon; périphérique \xa objectif; tubulure robinet evaluation; sécurité critère sont\xa
11,https://www.has-sante.fr/jcms/c_1528194/fr/jevtana-xtandi-et-zytiga-cabazitaxel-enzalutamide-et-abiraterone-des-progres-therapeutiques-pour-certains-cancers-metastatiques-de-la-prostate,androgène Zytiga ®,mois vs; métastatique prostate; second ligne; maladie progresser; vs placebo; Xtandi ®; ® amm; cytotoxique famille; asymptomatique symptomatique; suppression androgénique; cliniquement indiquer,androgène Zytiga ®; considérer résistant castration; traitement cancer métastatique; ® xtandi ®; faire terrain malade; risquer cumul toxicité; état général supporter; inhibiteur biosynthèse androgène; ligne homme maladie; lorsqu’ chimiothérapie cliniquement; chimiothérapie base docétaxel
12,https://www.has-sante.fr/jcms/c_1528391/fr/evaluation-des-implants-de-pontage,évaluer service rendre; commission recommande individualiser; traitement surface contenir,description générique; inscription nom; spécification technique; type implant; déterminer indication; place stratégie; codification clarifier; contenir substance; prescription envisager; tissu origine; biologique issu,évaluer service rendre; traitement surface contenir; commission recommande individualiser; éviter erreur codification; étude présenter demande; modalité utilisation prescription; comporter dérivé tissu; technique conditionner service; dispositif entrer description; inscription produit LPPR
13,https://www.has-sante.fr/jcms/c_1602735/fr/comment-reduire-les-rehospitalisations-evitables-des-personnes-agees,haut risque réhospitalisation; préparation sortie lien; document sortie jour; rôle respectif équipe; primaire coordination appui,admission patient; patient haut; lien médecin; médecin traitant; mise disposition; disposition document; équipe soin; soin primaire; appui suivi; suivi post-sortie; condition optimal,haut risque réhospitalisation; rôle respectif équipe; primaire coordination appui; préparation sortie lien; document sortie jour; fiche précise condition; prise charge étape; établissement hospitalier ville
14,https://www.has-sante.fr/jcms/c_1604609/fr/recommandations-organisationnelles-de-la-chirurgie-ambulatoire-outils-et-guide,étude benchmark viser; facteur cler réussite; identifier défaillance potentiel; sécurité mettre oeuvre,viser identifier; mode défaillance; défaillance effet; chirurgie ambulatoire; réussite développement; potentiel barrière; barrière sécurité; développement chirurgie; identifier facteur; outil associer; flux méthode,sécurité mettre oeuvre; facteur cler réussite; étude benchmark viser; identifier défaillance potentiel; mobilisation théorie technique; accompagnement d\'expert professionnel; issu monde industriel; ascendant issu terrain
15,https://www.has-sante.fr/jcms/c_1647165/fr/anemie-chez-l-insuffisant-renal-comment-utiliser-les-agents-stimulant-l-erythropoiese,lier déficit production,taux hémoglobine; responsable symptôme; exclusivement secondaire; production érythropoïétin; anémie responsable; secondaire irc,lier déficit production; hémoglobine ≤ gramme
16,https://www.has-sante.fr/jcms/c_1648783/fr/evaluation-des-vetements-compressifs-sur-mesure-pour-grands-brules,compressif mesure grand; brûlure atteinte derme,vêtement compressif; prise charge; grand brûlé; mise jour; cnedimt recommande; intérêt pouvoir; dispositif étendre; nécessité réserver; médecin spécialiste; structure spécialiser; spécialiste prise,compressif mesure grand; brûlure atteinte derme; pouvoir utiliser dispositif; réserver prescription médecin; cutané assimilation brûlure; charge brûlure séquelle; exercer exercer structure
17,https://www.has-sante.fr/jcms/c_1650212/fr/depistage-du-cancer-du-sein-chez-les-femmes-de-40-a-49-ans-et-de-70-a-79-ans-en-france-note-de-cadrage,priori programme dépistage,cancer sein; femme âgé; an an; guide méthodologique; méthodologique ANAES; évaluation priori; an France; dépistage organiser,priori programme dépistage; pertinence dépistage cancer
18,https://www.has-sante.fr/jcms/c_1670874/fr/forfait-hebdomadaire-7-forfait-de-mobilisation-thoracique-et-d-aide-a-la-toux-note-de-cadrage,forfait prestation dispositif,évaluer intérêt; médical concerner; risque place; place stratégie; prendre compte; compte gravité; besoin déjà; déjà couvert; commun catégorie; condition prescription; population cible,forfait prestation dispositif; gravité pathologie besoin; caractéristique technique commun; santé public prendre; concerner revoir indication
19,https://www.has-sante.fr/jcms/c_1729194/fr/sortie-de-maternite-preparez-votre-retour-a-la-maison-document-d-information-destine-aux-femmes-enceintes,document\xa but \xainformer; organisation suivi bébé; devoir permettre mieux; santé aider choisir,professionnel santé; mère enfant; \xainformer possibilité; possibilité organisation; mieux échanger; échanger professionnel; choisir modalité; modalité sortie; contact complet; enfant naissance; utile mère,document\xa but \xainformer; devoir permettre mieux; santé aider choisir; organisation suivi bébé; cas durée séjour; assurer suivi mère
20,https://www.has-sante.fr/jcms/c_1754223/fr/ameliorer-le-suivi-des-patients-en-radiologie-interventionnelle-et-actes-radioguides,patient risque dose; médecin traitant préciser; alerte recommandation suivi; suivi recueil adhésion; approche RCP exemple,préciser signe; signe alerte; patient nécessité; suivi prise; risque suivi; \r\ncourrier médecin; aller jusqu’; jusqu’ interruption; niveau référence; référence interventionnel; règle réduction,médecin traitant préciser; approche RCP exemple; alerte recommandation suivi; suivi recueil adhésion; patient risque dose; effectuer sortie visite; avis centre référent; besoin pouvoir aller; initial mois cas; dose cours procédure; réduction dose délivrer
21,https://www.has-sante.fr/jcms/c_1761792/fr/guide-parcours-de-soins-maladie-coronarienne-stable,maladie coronarienne stable,maladie coronarien; atteinte maladie; professionnalité prise; principe modalité; modalité coordination; douleur thoracique; futur cas; professionnel impliquer; évaluer probabilité; médecine ville; ville médecine,maladie coronarienne stable; prise charge principe; coordination coopération professionnel; risque événement futur; expliciter parcours soin; coronarien stable\xaen médecine
22,https://www.has-sante.fr/jcms/c_1769921/fr/evaluation-de-onze-actes-de-chirurgie-viscerale-par-coelioscopie-deux-colectomies-neuf-actes-rares,rétablissement continuité cœlioscopie,chirurgie viscéral; anastomos biliodigestiv; indication récidive; argumentaire porte; conduit biliaire; porter conduit; continuité indication; neuf acte,rétablissement continuité cœlioscopie; récidive cancer estomac; acte rare chirurgie
23,https://www.has-sante.fr/jcms/c_1781741/fr/crosslinking-du-collagene-corneen-et-anneaux-intra-corneens-dans-le-traitement-des-ectasies-corneennes,vue party prenant; CXL constitue modalité; démontrer opacité cornéenne,modalité thérapeutique; cornéenne pachymétrie; pachymétrie adéquat; thérapeutique patient; faible niveau; évènement indésirable; résultat efficacité; écrire point; d\'ophtalmologie association; insatisfaisant correction; correction lentilles,CXL constitue modalité; vue party prenant; démontrer opacité cornéenne; patient porteur kératocône; académie français ophtalmologie; lentilles intolérant lentille; probabilité progression rapide; acuité visuel insatisfaisant; conseil national professionnel; porteur kératocône\xa opacité; association patient Kératocône
24,https://www.has-sante.fr/jcms/c_2015058/fr/quelle-place-pour-les-benzodiazepines-dans-l-insomnie,effet indésirable conséquence,modalité arrêt; benzodiazépine apparenter; insomnie origine; conséquence grave; requérir respect; respect règle; dose minimum; limitation temps; < j; patient durée; durée traitement,effet indésirable conséquence; résoudre cause insomnie
25,https://www.has-sante.fr/jcms/c_2019800/fr/mesure-du-monoxyde-d-azote-no-dans-l-air-expire,recommandation bon pratique,prise charge; mesure feno; évaluation technologique; rapport évaluation; état actuel; actuel connaissance; technologique nice; guider mesure; résultat analyse; suivi asthme; stratégie prise,recommandation bon pratique; place mesure NO; permettre conclure amélioration; pouvoir conforter décision; décider initiation arrêt; toutefois considérer option; corticoïde inhaler patient; test diagnostique stratégie; valeur ajouter clinique; donnée littérature synthétique; essai clinique issu
26,https://www.has-sante.fr/jcms/c_2021758/fr/modification-de-la-nomenclature-des-actes-de-biologie-medicale-pour-les-actes-de-recherche-du-treponema-pallidum-bacterie-responsable-de-la-syphilis,donnée recueillir agence; don sang France,biologie médical; qualification don; of care; produit santé; rapides orientation; orientation diagnostique; bon pratique; pratique rapport; agence national; national sécurité; adopter qualification,don sang France; donnée recueillir agence; sécurité médicament produit; rapport évaluation technologique; exclusion test rapides; qualité\xa;statistique laboratoire biologie; conclusion recommandation bon; remplacement association systématique; Linked immunosorbent Assay; analyse cohérence contenu; total méthode reproductible
27,https://www.has-sante.fr/jcms/c_2028188/fr/epidermolyses-bulleuses-hereditaires,élaborer centre référence,maladie rare; référence maladie; explicite professionnel; prise charge; charge diagnostique; optimal parcours; adulte atteindre; atteindre d\'épidermolyse; epidermolyse bulleuse; cutané MAGEC; aide méthodologie,élaborer centre référence; protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; peau fimarad\xaà aide; soin patient adulte; d\'épidermolyse bulleux héréditaire; validation ha participer; maladie génétique cutané
28,https://www.has-sante.fr/jcms/c_2032142/fr/ameliorer-la-coordination-entre-le-medecin-generaliste-et-les-differents-acteurs-de-soins-dans-la-prise-en-charge-des-troubles-mentaux-note-de-cadrage,généraliste acteur soin; charge trouble mental,prise charge; médecin généraliste; coordination médecin; améliorer prise; programme pluriannuel; relatif psychiatrie; psychiatrie santé; usager état; état lieu; synthèse donnée; donnée scientifique,généraliste acteur soin; charge trouble mental; lieu pratiques\xaet synthèse; pluriannuel ha relatif; patients\xaprésentant trouble mentaux\xa\xa\xa\xa\xa\xa; scientifique coordination communication
29,https://www.has-sante.fr/jcms/c_2038173/fr/maladie-de-parkinson-et-syndromes-apparentes-techniques-et-modalites-de-la-prise-en-charge-non-medicamenteuse-des-troubles-moteurs,technique rééducativ manuel; prise charge moyen; cours période prise,activité physique; manuel instrumental; instrumental montrer; améliorer capacité; moyen rééducatif; rééducatif utiliser; trouble moteur; moteur conséquence; charge)\xa;\r\nla diversité\xa;\r\nla; physique composant; patient activité,cours période prise; technique rééducativ manuel; prise charge moyen; montrer supériorité rapport; utiliser traiter trouble; recommander proposer patient; choix prendre compte; conséquence respecter principe; diversité\xa;\r\nla régularité\xa;\r\nla continuité; composant commune technique
30,https://www.has-sante.fr/jcms/c_2048406/fr/myasthenie-autoimmune,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; pathologie neuromusculaire Paris,explicite professionnel; prise charge; charge diagnostique; optimal parcours; atteindre myasthénie; centre référence; référence pathologie; Paris aide; aide méthodologie; participer élaboration; diagnostic soin,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; pathologie neuromusculaire Paris; soin patient atteindre; méthodologie proposer ha; objet validation ha; autoimmune.\xail élaborer centre
31,https://www.has-sante.fr/jcms/c_2049096/fr/comment-reduire-les-hospitalisations-non-programmees-des-residents-des-ehpad,hospitalisation non programmer,médecin traitant; mettre place; état lieu; syndrome gériatrique; hospitalisation potentiellement; organisation recours; perte chance; dossier liaison; procédure gestion; partenariat effectif; effectif \xaet,hospitalisation non programmer; prendre charge optimal; régulièrement commission coordination; considérer hospitalisation inappropriée; autres\xa professionnel libéral; indicateur réunion pluriprofessionnelle; éviter comorbidité syndrome; \xaet conventionner ressource; appuyer succès poursuivre; ressource mobilisabler interne; Commencer objectif réaliste
32,https://www.has-sante.fr/jcms/c_2055362/fr/isolement-et-contention-en-psychiatrie-generale,autoriser psychiatrie désigner; général agence régional,désigner directeur; contention mécanique; directeur général; mesure contention; équipe soignant; mise contention; santé autoriser; établissement santé; régional santé; tracer dossier; levée mesure,autoriser psychiatrie désigner; général agence régional; mettre place mesure; épisode membre équipe; prescription renouveler heure; mentionne nom psychiatre; professionnel santé surveiller; donne lieu analyse; patient permettre repos; prévoir dédier procurer; mécanique faire espace
33,https://www.has-sante.fr/jcms/c_2565031/fr/radiotherapie-en-conditions-stereotaxiques-des-tumeurs-hepatiques-rapport-d-evaluation-technologique,évaluation technologie santé; conseil national professionnel,série cas; assurance qualité; santé recommandation; recommandation bon; rapport évaluation; cas prospectif; ressource suffisant; spécifique organisation; organisation garantir; procédure assurance; bon pratique,conseil national professionnel; évaluation technologie santé; garantir respect procédure; traitement tumeur hépatique; apparaître préliminaire littérature; technique exigeante nécessite; préconisent réaliser centre; rigueur matière radioprotection; recommandation permettre standardiser\xa; concluant efficacité sécurité;il; donnée efficacité sécurité
34,https://www.has-sante.fr/jcms/c_2573383/fr/sclerose-laterale-amyotrophique,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; référence SLA aide,explicite professionnel; prise charge; charge diagnostique; optimal parcours; latéral amyotrophique; élaborer centre; centre référence; aide méthodologie; méthodologie proposer; objet validation; participer élaboration,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; référence SLA aide; validation ha participer; soin patient atteint\xade\xasclérose; atteint\xer de\xaSclérose latéral
35,https://www.has-sante.fr/jcms/c_2574640/fr/atrophie-multisystematisee,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; référence maladie rare; aide méthodologie proposer,explicite professionnel; prise charge; charge diagnostique; optimal parcours; élaborer centre; centre référence; rare AMS; AMS aide; diagnostic soin; parcours soin; proposer ha,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; référence maladie rare; aide méthodologie proposer; soin patient atteindre
36,https://www.has-sante.fr/jcms/c_2580600/fr/maladie-de-gaucher,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; soin patient atteindre; aide méthodologie proposer,explicite professionnel; prise charge; charge diagnostique; optimal parcours; lysosomal aide; diagnostic soin; parcours soin; maladie lysosomal; proposer ha; validation ha; ha participer,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; aide méthodologie proposer; soin patient atteindre; centre référence maladie
37,https://www.has-sante.fr/jcms/c_2587776/fr/occlusion-de-veine-saphene-par-laser-par-voie-veineuse-transcutanee,conduire ha efficacité,veine saphène; évaluation conduire; efficacité sécurité; sécurité procédure; technique référence; crossectomie éveinage; éveinage varice; alternative valider; actualiser évaluation; comparaison technique; petit veine,conduire ha efficacité; objectif travail actualiser; procédure laser comparaison; valider occlusion grand; varice grand petit; inscription remboursement acte\xadans; condition réalisation définir
