,url,mots-clés très pertinent,mots-clés avec 2 mots,mots-clés avec plusieurs mots
38,https://www.has-sante.fr/jcms/c_2589363/fr/deletion-22q11,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; anomalie développement syndrome; Sud Montpellier aide,explicite professionnel; prise charge; charge diagnostique; optimal parcours; atteindre délétion; centre référence; référence anomalie; syndrome Malformatifs; Malformatifs Sud; aide méthodologie; méthodologie proposer,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; anomalie développement syndrome; Sud Montpellier aide; soin patient atteindre; validation ha participer; q. élaborer centre
39,https://www.has-sante.fr/jcms/c_2612334/fr/faire-dire,communication professionnel santé,poser question; patient poser; ® ®; the loop; Health Policy; health literacy; lutter contre; and Quality; développer national; réponse constituer; constituer obstacle,communication professionnel santé; simplement angoisse réponse; du\xa center for; for Healthcare Research; obstacle bon communication; patient interroger sur\xer; ® incite patient; faire adresse professionnel; agir outil ask; communication patient développer Foundation; question poser patient
40,https://www.has-sante.fr/jcms/c_2624413/fr/evaluation-de-thrombectomie-des-arteres-intracraniennes-par-voie-endovasculaire,sécurité thrombectomie mécanique; for Health Technology; condition réalisation technique,European Network; Network for; prise charge; cadre projet; vise identifier; identifier publication; consultation organisme; santé concerner; critère éligibilité; circulation antérieur; impact fonctionnel,for Health Technology; sécurité thrombectomie mécanique; condition réalisation technique; publication publier finalisation; organisme professionnel santé; présente analyse exhaustif; bibliographique complémentaire vise; tm élaborer cadre; vasculaire cérébral ischémique; éligibilité patient technique
41,https://www.has-sante.fr/jcms/c_2659417/fr/endoprotheses-stents-coronaires,stent non actif; stent couvert ptfe; maintien inscription nom,nom marque; description générique; inscription description; stent nus; hémorragique élevé; élevé difficulté; bithérapie antiagrégant; perforation rupture; modification modalité; titan ENERGY; prise bithérapie,maintien inscription nom; stent couvert ptfe; stent non actif; antiagrégant plaquettaire associer; difficulté prévisionnel prise; traitement \xades perforation; actif étendre indication; patient risque hémorragique; traitement lésion coronaire; inscription gamme stent
42,https://www.has-sante.fr/jcms/c_272101/fr/indications-a-visee-diagnostique-de-l-endoscopie-digestive-haute-en-pathologie-oeso-gastro-duodenale-de-l-adulte-a-l-exclusion-de-l-echoendoscopie-et-l-enteroscopie,exploration morphologique œso; haute diagnostic suivi; l\'hypertension portal hémorragie,signe clinique; on proposer; proposer exploration; d\'endoscopi digestif; digestif haute; suivi reflux; reflux gastro-œsophagien; maladie ulcéreux; ulcéreux l\'hypertension; indication biopsie; biopsie duodénal,exploration morphologique œso; haute diagnostic suivi; l\'hypertension portal hémorragie; l\'objectif recommandation professionnel
43,https://www.has-sante.fr/jcms/c_272206/fr/prise-en-charge-du-patient-atteint-de-mucoviscidose-pneumologie-et-infectiologie,bronchopulmonaire Staphylococcus aureus,diagnostique infection; infection bronchopulmonaire; stratégie antibiothérapie; voie administration; thérapeutique visée; visée respiratoire; bronchopulmonaire Pseudomonas; vis-à-vis pseudomonas; pseudomonas aeruginoser; consensus répondre; répondre question,bronchopulmonaire Staphylococcus aureus; respiratoire traitement mucoviscidose; l\'objectif conférence consensus
44,https://www.has-sante.fr/jcms/c_272207/fr/prise-en-charge-du-patient-atteint-de-mucoviscidose-observance-nutrition-gastro-enterologie-et-metabolisme,on proposer maintenir; glucidique cours mucoviscidose; charge l\'atteint hépato,maintenir état; abdominal patient; patient atteindre; trouble métabolisme; métabolisme glucidique; prise charge; l\'état nutritionnel; nutritionnel l\'évolution; stratégie on; état nutritionnel; démarche diagnostique,glucidique cours mucoviscidose; on proposer maintenir; charge l\'atteint hépato; diagnostique douleur abdominal; diagnostique thérapeutique trouble
45,https://www.has-sante.fr/jcms/c_272226/fr/diagnostic-et-traitement-curatif-de-l-infection-bacterienne-precoce-du-nouveau-ne,il pratiquer nouveau,falloir il; suspect d\'infection; naître suspect; anamnestique signe; signe clinique; d\'une infection; thérapeutique recommander; biologique falloir; bilan bactériologique; bactériologique falloir; infection bactérien,il pratiquer nouveau; clinique suspicion d\'une
46,https://www.has-sante.fr/jcms/c_272236/fr/thrombophilie-et-grossesse-prevention-des-risques-thrombotiques-maternels-et-placentaires,pathologie vasculaire placentaire; examen complémentaire réaliser; patient traiter modalité,maladie thrombo; embolique veineux; veineux maternel; moyen thérapeutique; modalité pratique; risque maladie; risque pathologie; donner patient; consensus répondre; répondre question; poser jury,pathologie vasculaire placentaire; examen complémentaire réaliser; patient traiter modalité; l\'objectif conférence consensus
47,https://www.has-sante.fr/jcms/c_272303/fr/masso-kinesitherapie-et-traitement-orthopedique-des-deformations-congenitales-isolees-du-pied-au-cours-des-six-premiers-mois-de-la-vie,démarche thérapeutique technique,délai orienter; orienter nouveau; naître présenter; information participation; participation parent; résultat attendre; technique rééducation; rééducation choisir; attendre démarche; thérapeutique associer; présenter déformation,démarche thérapeutique technique; associer non rééducation; déformation traiter surveiller; déformation congénital pied; l\'objectif recommandation professionnel; congénital exceptionnellement isolé; isoler orteil pied; recommandation déformation pied
48,https://www.has-sante.fr/jcms/c_272363/fr/recommandations-pour-le-suivi-medical-des-patients-asthmatiques-adultes-et-adolescents,prise charge épisode,aigu grave; patient asthmatique; évaluer place; débit expiratoire; expiratoire pointe; fonctionnel respiratoire; inclure gaz; radiographie thoracique; éosinophile expectoration; schéma adaptation; préciser spécificité,prise charge épisode; modalité suivi médical; place examen complémentaire; patient risque asthm; suivi tolérance observance; définir critère suivi; efficacité traitement asthme; spécificité suivi asthme
49,https://www.has-sante.fr/jcms/c_272365/fr/ccq-cephalees-chroniques-quotidiennes-diagnostic-role-de-l-abus-medicamenteux-prise-en-charge,recommandation objectif d\'améliorer; prise charge céphalée; abus médicamenteux raison; définition ccq diagnosticretentissement; qualité vie handicapfacteur,céphalée chronique; chronique quotidienner; connu professionnel; professionnel public; raison fréquence; autres)prise chargepréventionccq; d\'améliorer diagnostic; handicapfacteur associer; psychopathologique autres)prise; diagnostic retentissement; vie handicap,prise charge céphalée; abus médicamenteux raison; qualité vie handicapfacteur; définition ccq diagnosticretentissement; recommandation objectif d\'améliorer; charge prévention CCQ; handicap facteur associer
50,https://www.has-sante.fr/jcms/c_272372/fr/moyens-therapeutiques-pour-ralentir-la-progression-de-l-insuffisance-renale-chronique-chez-l-adulte,filtration glomérulaire millilitre; régime restreindre protéinesLe; l\'obésitéle sevrage tabagique; diagnostiquer insuffisance rénal; fiche bon usage,moyen thérapeutique; débit filtration; usage technologie; technologie santé\xa; diagnostic insuffisance; progression l\'insuffisance; atteindre d\'irc; partir créatininémie; formule Cockcroft; Cockcroft Gault; méthode enzymatique,fiche bon usage; diagnostiquer insuffisance rénal; filtration glomérulaire millilitre; régime restreindre protéinesLe; l\'obésitéle sevrage tabagique; permettre ralentir progression; suppléance dialyse transplantation; Gault équation CKD; enzymatique standardiser idms; EPI estimer DFG; recommandation porter moyen
51,https://www.has-sante.fr/jcms/c_272376/fr/elements-d-information-des-hommes-envisageant-la-realisation-d-un-depistage-individuel-du-cancer-de-la-prostate-document-a-l-usage-des-professionnels-de-sante,individuel cancer prostate,dépistage individuel; dosage psa; élément information; information délivrer; consulter fois; fois sujet; opportunité dépistage; prostate dosage; réalisation dépistage,individuel cancer prostate; psa sérique total; définir formuler élément; délivrer homme consulter; sujet envisager réalisation
52,https://www.has-sante.fr/jcms/c_272409/fr/indications-de-la-transplantation-hepatique,optimiser prise charge; transplanter hépatite viral; cas cirrhose alcoolique; indication transplantation hépatique; cancer foie on,conférence consensus; charge patient; patient transplanter; alcoolique est-elle; on traiter; donneur vivant; français chirurgie; l\'association français; est-elle indication; traiter transplantation; vivant transplantation,indication transplantation hépatique; optimiser prise charge; transplanter hépatite viral; cas cirrhose alcoolique; cancer foie on
53,https://www.has-sante.fr/jcms/c_272417/fr/hemorragies-du-post-partum-immediat,période anténatal travail; prise charge recommander,cas hpp; menacer pronostic; facteur risque; anténatal moment; diminuer risque; risque survenue; risque période; invasif recommander; recommander stratégie; recommander période; hpp persiste,prise charge recommander; période anténatal travail; moment accouchement diminuer; stratégie adopter cas; survenue conséquence hpp; hpp initial cas
54,https://www.has-sante.fr/jcms/c_272479/fr/prise-en-charge-de-la-drepanocytose-chez-l-enfant-et-l-adolescent,\r\nune meilleur connaissance; meilleur collaboration ville-santé,enfant famille; connaissance maladie; maladie zone; fort prévalence; ville-santé scolaire; constitution réseau; médecin adulte; éducation thérapeutique; évaluation social; information auprès; auprès acteur,meilleur collaboration ville-santé; \r\nune meilleur connaissance; zone France fort; action structurer éducation; acteur milieu vie; lutter contre stigmatisation; recommandation format pdf; collaboration service spécialiser
55,https://www.has-sante.fr/jcms/c_272496/fr/appreciation-du-risque-carieux-et-indications-du-scellement-prophylactique-des-sillons-des-premieres-et-deuxiemes-molaires-permanentes-chez-les-sujets-de-moins-de-18-ans,risque carie individuel; permanent sujet an; indication scellement sillon; deuxième molaire permanent; mise place scellement,modalité appréciation; appréciation risque; cas dent; sillon premier; premier deuxième; dent permanent; protocole mise; protocole suivi; suivi scellement; professionnel répondre; répondre question,permanent sujet an; deuxième molaire permanent; risque carie individuel; mise place scellement; indication scellement sillon; l\'objectif recommandation professionnel; document aborde également; économique prévention carie
56,https://www.has-sante.fr/jcms/c_2729222/fr/quelle-place-pour-la-transfusion-des-plasmas-therapeutiques,frer congeler traiter; syndrome hémolytique urémique,plasma frer; détress respiratoire; manifestation allergique; transfusion plasma; syndrome détress; plasma thérapeutique; déficit facteur; exploration allergologique; effet indésirable; médicament PSL; existe argument,syndrome hémolytique urémique; frer congeler traiter; antagoniser avk cas; respiratoire aigu post-transfusionnel; absence disponibilité concentré; situation requérir indiscutablement; allergique complication potentiellementgrave; élément différencier terme; viser diminuer symptôme; militaire déployer opération; concentrer complexe prothrombinique
57,https://www.has-sante.fr/jcms/c_2729833/fr/syringomyelie-les-fentes-intramedullaires,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; évaluation traitement douleur; neuro-urologie exploration périnéal,explicite professionnel; prise charge; charge diagnostique; optimal parcours; référence maladie; aide méthodologie; participer élaboration; collaboration centre; centre évaluation; diagnostic soin; parcours soin,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; évaluation traitement douleur; neuro-urologie exploration périnéal; soin patient atteindre; méthodologie proposer ha; objet validation ha; adulte pédiatrique Hôpital; Tenon service neurochirurgie; maladie rare collaboration
58,https://www.has-sante.fr/jcms/c_2746956/fr/actualisation-des-actes-de-biologie-medicale-relatifs-au-diagnostic-des-candidoses-invasives,acte biologie médical; Ac anti-Mn principalement; recommandation société savant,antigène soluble; diagnostic biologique; anticorps sérique; sérique anti-candida; modification libellé; identification mycologique; synthétique traiter; méta-analyse revue; médecine intensif; soumettre collège; professionnel anesthési,acte biologie médical; Ac anti-Mn principalement; recommandation société savant; interroger party prenant; recueil avis argumenter; français transplantation centre; collège ha validation; référence mycose invasif; synthèse élément argumentaire; examen confirmation technique; Conseils national professionnel
59,https://www.has-sante.fr/jcms/c_2748998/fr/utilite-clinique-des-signatures-genomiques-dans-le-cancer-du-sein-de-stade-precoce-rapport-d-evaluation,donnée test ème,signature génomique; prise charge; insuffisant test; test ère; ème génération; étude clinique; absence donnée; Assurance Maladie; Référentiel acte; acte innovant; anatomopathologique traditionnel,donnée test ème; sein stade précoce; patient présence embole; absence indication préalable; vue remboursement Assurance; baser critère complémentaire; utilité clinique signature
60,https://www.has-sante.fr/jcms/c_2749002/fr/evaluation-des-actes-de-vitrification-et-rechauffement-ovocytaire-vitrification-et-rechauffement-embryonnaire,ovocyte embryon donner,vitrification ovocyte; envisager substitution; substitution total; total technique; disponible permettre; donnée disponible; donnée littérature; vivant critère; critère jugement; montrer absence; statistiquement significatif,ovocyte embryon donner; comparer technique congélation; vitrification réchauffemer embryonnaire; jugement principal objectif; absence différence statistiquement; réalisation décrire arrêté; règle bon pratique; toutefois faire conclusion; biologique assistance médical; acte unique intituler; ailleurs fédération BLEFCO
61,https://www.has-sante.fr/jcms/c_2772744/fr/cancer-colorectal-modalites-de-depistage-et-de-prevention-chez-les-sujets-a-risque-eleve-et-tres-eleve,examen précédent acceptabilité,qualité examen; niveau risque; adénomateuse familial; an cas; Autorité Santé; colique étendre; nombre polype; grade PF; risque lier; adapter niveau; syndrome Lynch,examen précédent acceptabilité; an résultat niveau; maladie inflammatoire chronique; consiste marquer zone; spray cathéter passer; actualisation référentiel pratique; chromoendoscopie examen complémentaire; faire coloscopie contrôle; coloscopie virtuel alternative; canal opérateur endoscope.\r\n; sujet risque élevé
62,https://www.has-sante.fr/jcms/c_2772874/fr/purpura-thrombopenique-immunologique-de-l-enfant-et-de-l-adulte,cytopénie auto-immune l\'enfant; santé maladie rare,l\'égide filière; filière santé; rare MARIH; rare Immuno,santé maladie rare; cytopénie auto-immune l\'enfant
63,https://www.has-sante.fr/jcms/c_2776088/fr/traitements-interventionnels-de-premiere-intention-des-calculs-urinaires,cas calcul urinaire; évolution naturel expulsion; lithotritie extracorporel onde; information utile transmettre; permettre réaliser choix,affection fréquent; expulsion spontaner; onde choc; néphrolithotomie percutané; précise situation; mesure alternative; apporte information; urologique nécessaire; concerne patient; recours intervention; situation critère,lithotritie extracorporel onde; cas calcul urinaire; évolution naturel expulsion; information utile transmettre; permettre réaliser choix; médical vérifier retenir; cadre décision médical; critère sélection intervention; condition technique réalisation; urinaire nécessiter recours; lithiase urinaire affection
64,https://www.has-sante.fr/jcms/c_2790581/fr/systemes-de-telesurveillance-pour-defibrillateurs-cardiaques-automatiques-implantables,télésurveillance médical DAI; modalité mise œuvre,service rendre; suivi patient; suivi DAI; système télésurveillance; évaluation technologique; erc méta-analyse; méta-analyse évaluer; traduire réduction; réduction délai; évènement indésirable; non établir,modalité mise œuvre; télésurveillance médical DAI; sur-risque terme évènement; triple chambre sonde(s; condition minimal satisfair; pour\xa professionnel santé; délai transmission information; choc inapproprié total; rendre renouvellement inscription; cnedimt formuler exigence; préciser exigence formation
65,https://www.has-sante.fr/jcms/c_2820763/fr/accueil-du-nouveau-ne-en-salle-de-naissance,traçabilité écrite quitter; noter feuille surveillance,boire vérification; dépistage anomalie; trouble métabolique; quitter salle; fin heure; enfant suite; thermique éclairage; non mettre; mettre évidence; réaliser sage; vérification bon,traçabilité écrite quitter; noter feuille surveillance; soin routine réaliser; bon condition thermique; transférer mère enfant; naître plan dur; heure peau peau; naissance examen réaliser; évidence naissance rechercher
66,https://www.has-sante.fr/jcms/c_2829945/fr/endoprotheses-coronaires-stents-rapport-d-etude-has-ansm,gamme stent coronaire,donnée santé; stent actif; vie réel; réaliser partir; évènement ischémique; différer gamme; y patient; partir donnée; recevoir stent; porteur stent; stent nus,gamme stent coronaire; ischémique hémorragique différer; patient risque hémorragique
67,https://www.has-sante.fr/jcms/c_2833668/fr/l-accompagnement-des-mineurs-non-accompagnes-dits-mineurs-isoles-etrangers-mna,élaborer mettre oeuvre,non accompagner; mineur non; lieu évaluation; évaluation minorité; dimension juridique; technique managérial; accueil provisoire; nécessité centrer; centrer accompagnement; importance identifier; compte dernier,élaborer mettre oeuvre; provisoire urgence garanti; accompagnement MNA réponse; intégration durable réussir; identifier prendre compte; répondre individualisé besoin; mettre ensuite nécessité; accueillir sein dispositif; question immigration ministère; utile particulier professionnel; recommandation destiner professionnel
68,https://www.has-sante.fr/jcms/c_2835358/fr/la-participation-des-usagers-dans-les-etablissements-medico-sociaux-relevant-de-l-addictologie,secteur médico-social suite,participation usager; usager fonctionnement; dédier personne; personne toxicomane; suite loi; loi janvier; intéresser originalité; trouv -t; -t on; aborder pratique; accueil accompagnement,secteur médico-social suite; temps partiel.\xaencore trouv; on production aborder; instance adresser nouveau; élaborer partir étude; faciliter ouverture débat; composer petit équipe; composer fort proportion; document forum question; médico-social inscrire continuité; rapprochement structure dédier
69,https://www.has-sante.fr/jcms/c_2860345/fr/recommandation-vaccinale-chez-les-personnes-dont-le-statut-vaccinal-est-inconnu-ou-incompletement-connu-en-population-generale-et-en-populations-particulieres-feuille-de-route,statut vaccinal inconnu; connaître population général; continuité rattrapage vaccinal,inconnu incomplètemer; incomplètemer connaître; élaboration recommandation; général population; feuille route; pratique actuel; conduite interprétation; place sérologie; sérologie pré; infectieuser cadre; cadre stratégie,statut vaccinal inconnu; connaître population général; continuité rattrapage vaccinal; actuel professionnel confronter; stratégie global prévention; dépistage pathologie infectieuser
70,https://www.has-sante.fr/jcms/c_2860414/fr/actualisation-des-actes-de-biologie-medicale-relatifs-au-diagnostic-de-la-trichinellose-argumentaire,sérodiagnostic dépistage indiquer; suivi réaliser aujourd’hui,immunodiffusion double; recherche itératif; sérum servir; aujourd’hui imagerie; servir sérodiagnostic; Western blot; rechercher anticorps; anticorps circuler; hémagglutination sensibiliser; technique obsolèter; hémagglutination indirect,sérodiagnostic dépistage indiquer; suivi réaliser aujourd’hui; itératif anticorps sérum; circuler technique immunoenzymatique; trichinellose passer rechercher; suivi sérologique trichinellose
71,https://www.has-sante.fr/jcms/c_2873859/fr/normes-de-securite-incendie-dans-les-ehpad-structures-j-et-u-entre-normes-et-personnalisation-des-espaces,personne atteindre maladie; pôle activité soin,maladie neuro-dégénérativ; accueil accompagnement; accompagnement personne; soin adapter; unité hébergement; neuro-dégénérativ pôle; neuro-dégénérativ unité; sécurité incendi; disposition spécifique,personne atteindre maladie; pôle activité soin
72,https://www.has-sante.fr/jcms/c_2876005/fr/maladie-de-willebrand,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; aide méthodologie proposer,maladie Willebrand; explicite professionnel; prise charge; charge diagnostique; optimal parcours; élaborer centre; centre référence; diagnostic soin; parcours soin; atteindre maladie; référence maladie,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; aide méthodologie proposer; soin patient atteindre
73,https://www.has-sante.fr/jcms/c_2893724/fr/evaluation-du-parage-de-plaie-de-la-pulpe-par-coiffage-pulpaire-direct-rapport-d-evaluation-technologique,coiffage pulpaire direct; rapport évaluation technologique,taux succès; dent permanent; thérapeutique conservation; conservation vitalité; non comparatif; revoir systématique; systématique méta-analyse; dent temporaire; vitalité pulpaire,coiffage pulpaire direct; rapport évaluation technologique
74,https://www.has-sante.fr/jcms/c_2893770/fr/evaluation-de-la-pose-d-une-couronne-dentaire-transitoire-pour-couronne-dentoportee-rapport-d-evaluation-technologique,pose couronne transitoire,recommandation bon; bon pratique; intervalle temps; temps préparation; couronne définitif; couronne usage,pose couronne transitoire; préparation dent pose
75,https://www.has-sante.fr/jcms/c_2895029/fr/holoprosencephalie-hpe-formes-apparentees,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; soin patient atteindre,"explicite professionnel; prise charge; charge diagnostique; optimal parcours; atteindre holoprosencéphalie; diagnostic soin; parcours soin; microforme HPE; clad ouest\xa""centr; ouest\xa""centr labelliser; crdi\xa""déficience intellectuel",protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; soin patient atteindre; intellectuel cause rare; aide méthodologie proposer; Ouest centre référence; participer élaboration protocole; le\xacentre référence clad; labelliser anomalie développement
