,url,mots-clés très pertinent,mots-clés avec 2 mots,mots-clés avec plusieurs mots
76,https://www.has-sante.fr/jcms/c_2900204/fr/syndrome-de-budd-chiari,centre référence maladie,syndrome Budd; site centre; explicite professionnel; prise charge; charge diagnostique; optimal parcours; vasculaire foie; méthodologie proposer; objet validation; diagnostic soin; parcours soin,centre référence maladie; protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; foie aide méthodologie; soin patient atteindre; ha participer élaboration
77,https://www.has-sante.fr/jcms/c_2900207/fr/thrombose-de-la-veine-porte-au-cours-de-la-cirrhose,centre référence maladie,veine porte; porte cours; explicite professionnel; prise charge; charge diagnostique; optimal parcours; maladie vasculaire; vasculaire foie; méthodologie proposer; objet validation; consulter le\xapnds,centre référence maladie; protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; foie aide méthodologie; soin patient atteindre; ha participer élaboration
78,https://www.has-sante.fr/jcms/c_2900212/fr/atteintes-hepatiques-au-cours-de-la-maladie-de-rendu-osler,atteinte hépatique cours,centre référence; cours maladie; maladie rendu; site centre; référence consulter,atteinte hépatique cours
79,https://www.has-sante.fr/jcms/c_2906096/fr/patients-presentant-un-trouble-neurocognitif-associe-a-la-maladie-d-alzheimer-ou-a-une-maladie-apparentee,trouble cognitif trouble; d\'alzheimer apparenter an,médecine général; maladie d\'alzheimer; d\'un trouble; prise charge; consultation mémoir; non médicamenteux; vue l\'aider; protection juridique\xer; rôle acteur; personne malade; mémoire langage,trouble cognitif trouble; d\'alzheimer apparenter an; accéder recherche l\'innovation; qualité vie personne; comprendre handicap devoir; diagnostique progressif personnaliser; préserver autonomie fonctionnel; communiquer malgré trouble; situation diagnostique complexe; prévenir trouble psychocomportemental; étiologique définir objecif
80,https://www.has-sante.fr/jcms/c_2908881/fr/le-projet-personnalise-une-dynamique-de-parcours-d-accompagnement-volet-residences-autonomie,projet personnaliser outil; viser répondre long; vision porter législateur; insérer code action; pratique associer étroitement,outil coordination; coordination viser; long terme; législateur texte; texte insérer; sein établissement; médicosocial participer; équipe écoute; écoute résident; participation effectif; employer intégrer,projet personnaliser outil; viser répondre long; vision porter législateur; insérer code action; pratique associer étroitement; établissement social médicosocial; conduire personne accueillir; réussite élaboration projet; besoin attente accueillir; accompagner attente besoin; projet accompagnemer dynamique
81,https://www.has-sante.fr/jcms/c_2910200/fr/syndrome-d-alstrom,protocole national diagnostic; professionnel concerner prise; diagnostique thérapeutique optimal; soin patient atteindre,explicite professionnel; prise charge; charge diagnostique; optimal parcours; atteindre syndrome; syndrome d\'alström; diagnostic soin; parcours soin; affections\xarare Génétique; Génétique ophtalmologique; partenariat de\xaler,professionnel concerner prise; diagnostique thérapeutique optimal; soin patient atteindre; protocole national diagnostic; Filière santé maladie; sensoriel sensgene aide; validation ha participer; national référence\xapour affections\xarare; le\xa centre national
82,https://www.has-sante.fr/jcms/c_2913452/fr/test-d-amplification-des-acides-nucleiques-pour-le-diagnostic-biologique-de-l-infection-par-le-virus-du-nil-occidental-rapport-d-evaluation-technologique,zone période circulation,voyager zone; circulation virus; signe clinique; résider voyager; présence signe; apparition signe; mettre place; sérique partir; enceinte allaitant; renforcer grossesse; grossesse suspension,zone période circulation; voyage résidence région; recommander participer programme; examen minimer qualitatif; place surveillance renforcer; complément recherche anticorps; clinique suspecter infection; jour apparition qualification
83,https://www.has-sante.fr/jcms/c_2972905/fr/accident-vasculaire-cerebral-pertinence-des-parcours-de-reeducation/readaptation-apres-la-phase-initiale-de-l-avc,décider orientation patient,prise charge; patient parcours; implication équiper; déficit définir; impliquer équipe; comporter séance; organiser manière; système nerveux; équiper professionnel; parcours adapter; réalisation précoce,décider orientation patient; partir outil standardiser; équipe UNV ssr; séance minuter type; professionnel spécialisée multidisciplinaire; privilégier recours SSR; organisation consultation pluridisciplinaire; manière coordonné pluridisciplinaire; précoce évaluation initial; prise compte sévérité; définir besoin rééducation
84,https://www.has-sante.fr/jcms/c_334439/fr/modalites-pratiques-de-la-ventilation-non-invasive-en-pression-positive-au-long-cours-a-domicile-dans-les-maladies-neuromusculaires,mise œuvre ventilation; long cours patient; toux assister désencombrement; technique associer indispensable; périodique aggravation état,VNI long; ventilation non; non invasive; patient atteindre; atteindre maladie; surveillance médical; médical périodique; limite alternative; cours enfant; indispensable VNI; alternative VNI,long cours patient; mise œuvre ventilation; toux assister désencombrement; technique associer indispensable; périodique aggravation état; gestion quotidien VNI
85,https://www.has-sante.fr/jcms/c_432802/fr/prise-en-charge-de-l-hemochromatose-liee-au-gene-hfe-hemochromatose-de-type-1,évaluation initial traitement,prise charge; modalité prise; traitement surcharge; détection complication; charge famille; charge domicile; éligibilité modalité; surcharge martial; suivre patient; conseil génétique; critère éligibilité,évaluation initial traitement
86,https://www.has-sante.fr/jcms/c_451135/fr/criteres-d-eligibilite-des-patients-a-une-chimiotherapie-anticancereuse-a-domicile,chimiothérapie anticancéreux domicile; condition sécurité qualité; patient cadre d\'un; entourage définition critère; domicile surveillance postchimiothérapi,qualité comparable; comparable l\'hospitalisation; d\'un projet; projet thérapeutique; critère médical; réalisable domicile; domicile condition; préférence patient; patient entourage; typologie chimiothérapie; œuvre chimiothérapie,chimiothérapie anticancéreux domicile; condition sécurité qualité; entourage définition critère; patient cadre d\'un; domicile surveillance postchimiothérapi; chimiothérapie anticancéreuses réalisable
87,https://www.has-sante.fr/jcms/c_464884/fr/indications-du-dosage-des-ige-specifiques-dans-le-diagnostic-et-le-suivi-des-maladies-allergiques,indication dosage ige,ige spécifique; étiologique complexe; complexe raison; spécificité symptôme; mécanisme cause; repose interrogatoire; immunoglobuline type; type e; réaction hypersensibilité; allergène utile; travail préciser,indication dosage ige; raison non spécificité; provocation réexposition allergène; clinique multiplicité mécanisme; test cutané /ou; diagnostic allergologique étiologique; diagnostic suivi maladie; élevé prescription dosage; biologique dosage immunoglobuline; dire spécifique réaction
88,https://www.has-sante.fr/jcms/c_533480/fr/polyarthrite-rhumatoide-aspects-therapeutiques-hors-medicaments-et-chirurgie-aspects-medico-sociaux-et-organisationnels,non médicamenteux traitement; atteindre polyarthrite rhumatoïde,prise charge; envisager place; charge social; physique réadaptation; balnéothérapie thermalisme; régime diététique; activité stade; stade évolution; aide sociale; l\'éducation thérapeutique; place technique,atteindre polyarthrite rhumatoïde; non médicamenteux traitement; technique fonction activité; sociale association patient; envisager traitement physique
89,https://www.has-sante.fr/jcms/c_534304/fr/ald-n13-maladie-coronarienne,acte prestation document; médecin traitant praticien; l\'assurance maladie l\'élaboration; soin vue l\'admission,document référence; praticien conseil; conseil l\'assurance; l\'élaboration protocole; protocole soin; référence médecin; attention patient; vise soutenir; soutenir dialogue; destiner remettre; guide attention,médecin traitant praticien; acte prestation document; soin vue l\'admission; l\'assurance maladie l\'élaboration; guide parcours soin
90,https://www.has-sante.fr/jcms/c_534673/fr/ald-n5-insuffisance-cardiaque-a-fonction-systolique-preservee,acte prestation document; médecin traitant praticien; l\'assurance maladie l\'élaboration; soin vue l\'admission,document référence; praticien conseil; conseil l\'assurance; l\'élaboration protocole; cardiaque fraction; fraction d\'éjection; protocole soin; l\'admission ALD; référence médecin; attention patient; soutenir dialogue,médecin traitant praticien; acte prestation document; soin vue l\'admission; l\'assurance maladie l\'élaboration; parcours soin insuffisance
91,https://www.has-sante.fr/jcms/c_534689/fr/ald-n5-insuffisance-cardiaque-systolique,acte prestation document; médecin traitant praticien; l\'assurance maladie l\'élaboration; soin vue l\'admission,document référence; praticien conseil; conseil l\'assurance; l\'élaboration protocole; cardiaque systolique; protocole soin; l\'admission ALD; référence médecin; soutenir dialogue; destiner remettre; guide attention,médecin traitant praticien; acte prestation document; soin vue l\'admission; l\'assurance maladie l\'élaboration; soin insuffisance cardiqu
92,https://www.has-sante.fr/jcms/c_546220/fr/ald-n16-maladie-de-parkinson,acte prestation document; médecin traitant praticien; l\'assurance maladie l\'élaboration; soin vue l\'admission,document référence; praticien conseil; conseil l\'assurance; l\'élaboration protocole; protocole soin; référence médecin; attention patient; vise soutenir; soutenir dialogue; destiner remettre; guide attention,médecin traitant praticien; acte prestation document; soin vue l\'admission; l\'assurance maladie l\'élaboration; guide parcours soin
93,https://www.has-sante.fr/jcms/c_646765/fr/gastrectomie-longitudinale-sleeve-gastrectomy-pour-obesite,technique valider chirurgie,gastrectomie longitudinal; donnée efficacité; efficacité sécurité; condition réalisation; réalisation acte; sécurité gastrectomie; chirurgie obésité; technique gastrectomie,technique valider chirurgie; acte lier patient
94,https://www.has-sante.fr/jcms/c_679796/fr/indications-de-la-radiographie-du-bassin,diagnostique radiographie bassin,place stratégie; stratégie diagnostique; fréquemment réaliser; national caisse; caisse assurance; ha préciser; référentiel valider; valider actualiser; pouvoir utiliser; utiliser cadre; médicalement justifier,diagnostique radiographie bassin; prévoir classification commun; cadre maîtrise médicaliser; auprès professionnel santé; codage spécifique acte; favoriser diffusion indication; permettre constater radiographie; bassin très fréquemment
95,https://www.has-sante.fr/jcms/c_728748/fr/place-des-dosages-des-apolipoproteines-a1-et-b-dans-le-bilan-lipidique,acte biologie médical; exploration anomalie lipidique; fonction intérêt diagnostique; charge Assurance maladie,réaliser cadre; cadre exploration; calcul concentration; formule Friedewald; évaluer HAS; rendre avis; avis fonction; diagnostique maintien; prendre charge; apolipoprotéine b; complément dosage,acte biologie médical; exploration anomalie lipidique; fonction intérêt diagnostique; charge Assurance maladie; acte liste acte
96,https://www.has-sante.fr/jcms/c_745656/fr/indications-et-non-indications-de-la-radiographie-de-l-abdomen-sans-preparation,diagnostique radiographie abdomen,abdomen préparation; place stratégie; stratégie diagnostique,diagnostique radiographie abdomen
97,https://www.has-sante.fr/jcms/c_755004/fr/indications-et-non-indications-de-la-radiographie-du-thorax,prévoir classification commun; référentiel valider actualiser; pouvoir utiliser cadre; auprès professionnel santé,fréquemment réaliser; national caisse; caisse assurance; ha préciser; stratégie diagnostique; disposer référentiel; cadre maîtrise; maîtrise médicaliser; favoriser diffusion; santé grand; grand public,prévoir classification commun; référentiel valider actualiser; pouvoir utiliser cadre; auprès professionnel santé; codage spécifique acte; permettre constater radiographie; thorax très fréquemment
98,https://www.has-sante.fr/jcms/c_758626/fr/spondyloplastie-par-ballonnets-cyphoplastie,compte rapport thérapeutique; effet indésirable place,spondyloplastie ballonnet; intérêt dispositif; dispositif implantable; prendre compte; place stratégie; ballonnet prendre; stratégie thérapeutique; spondyloplastie expansion; traitement antalgique; substitut osseux; ciment substitut,effet indésirable place; compte rapport thérapeutique
99,https://www.has-sante.fr/jcms/c_767572/fr/ald-n-23-troubles-depressifs-recurrents-ou-persistants-de-l-adulte,objectif guide médecin,trouble dépressif; expliciter prise; optimal seul; admettre cadre; cadre ald; affection psychiatrique; persistant sévère; stress dysthymie; dysthymie léger; traitant pouvoir; support dialogue,objectif guide médecin; prise charge optimal; psychiatrique long durée; aigu facteur stress; pouvoir constituer support; destiner remettre médecin; trouble humeur persistant; guide attention patient; guide limite trouble; patient dépressif admettre
100,https://www.has-sante.fr/jcms/c_784238/fr/pose-d-endoprothese-fenetree-ou-multibranches-dans-le-traitement-des-anevrismes-aortiques-complexes,haut risque anévrisme,pose endoprothèse; patient haut; traitement endovasculaire; associer non; iliaque commun; commun distal; évaluer efficacité; actuel condition; donnée nécessaire; nécessaire valider; moyen long,haut risque anévrisme; efficacité sécurité acte; cas contre-indication chirurgie; étude recueil donnée; perméabilité vaisseau cible; rapport concerne évaluation; endoprothèse fenêtrer multibranche; abdominal type iv; permettre définir indication; accessible population patient; valider technique moyen
101,https://www.has-sante.fr/jcms/c_819705/fr/chirurgie-prothetique-du-genou-assistee-par-ordinateur-apport-de-la-navigation,chirurgie prothétique genou; \xa nombre arthroplastie,système navigation; évaluation faire; faire état; connaissance actuel; bénéfice potentiel; estimer respectivement; uniquement personne; profil population; évolué attente; durée vie; utiliser non,chirurgie prothétique genou; \xa nombre arthroplastie; état lieu connaissance; mise place pièce; terme efficacité sécurité; non image préopératoire; effectuer action patient; information anatomique information; analyser résultat fonctionnel; espace instrument chirurgical; objectif rapport évaluation
102,https://www.has-sante.fr/jcms/c_820058/fr/ald-n-30-cancer-du-poumon-et-mesotheliome-pleural-malin,médecin traitant praticien,pleural malin; Mésothéliome pleural; document référence; praticien conseil; conseil l\'assurance; l\'élaboration protocole; attention patient; vise soutenir; protocole soin; l\'admission ALD; traitant vise,médecin traitant praticien; acte prestation document; soin vue l\'admission; l\'assurance maladie l\'élaboration; patient remettre médecin; soutenir dialogue médecin; pulmonaire Mésothéiome pleural
103,https://www.has-sante.fr/jcms/c_829810/fr/photochimiotherapie-extracorporelle,réaliser utiliser appareillage,agir système,réaliser utiliser appareillage
104,https://www.has-sante.fr/jcms/c_847166/fr/ald-hors-liste-arthrite-juvenile-idiopathique,expliciter professionnel santé; charge optimal actuel; atteindre arthrite juvénile,national diagnostic; santé prise; prise charge; juvénile idiopathique; maladie Still; oligoarticulair polyarticulaire; polyarticulaire facteur; représenter tiers; adjoint servir; servir référence; traitant concertation,expliciter professionnel santé; charge optimal actuel; atteindre arthrite juvénile; liste acte prestation; d\'une demande d\'exonération; modérateur titre d\'une; objectif protocole national; protocole soin conjointemer; référence médecin traitant moment
105,https://www.has-sante.fr/jcms/c_952574/fr/traitement-implantoprothetique-de-l-adulte-atteint-d-agenesies-dentaires-multiples-liees-a-une-maladie-rare,agénésie dentaire multiple,prise charge; multiple lier; adulte atteindre; lier maladie; d\'évaluer ensemble; associer chirurgie; prothèse amovible; amovible supraimplantair; efficacité sécurité; phase successive; ministère souhaiter,agénésie dentaire multiple; tenir compte efficacité; ha saisir uncam; établir équité accès; acte impliquer phase; traitement condition réalisation; suite demande ministère; implant pose prothèse; évaluation objectif d\'évaluer; charge implantoprothétiqu adulte; évaluation aboutir prise
106,https://www.has-sante.fr/jcms/c_952687/fr/place-de-l-irradiation-intracranienne-en-conditions-stereotaxiques-radiochirurgie-et-radiotherapie-stereotaxique-dans-le-traitement-de-pathologies-non-cancereuses-rapport-d-evaluation,irradiation intracrânien condition,condition stéréotaxique; non cancéreux,irradiation intracrânien condition
107,https://www.has-sante.fr/jcms/c_996967/fr/evaluation-des-equipements-de-verticalisation-des-equipements-d-assistance-a-la-marche-et-des-equipements-de-soulevement-et-de-transfert,assurer bien fonder; regard intérêt clinique; définir indication situation; condition utilisation prescription; modalité inscription équipement,fonder remboursement; remboursement regard; déterminer condition; cas échoir; technique répondre; LPPR décrir; situation clinique; définir modalité; équipement LPPR; clinique utilisation; soulèvement inscrire,assurer bien fonder; regard intérêt clinique; définir indication situation; modalité inscription équipement; condition utilisation prescription; objectif travail réévaluer; liste produit prestation; appareil destiner soulèvement
108,https://www.has-sante.fr/jcms/r_1437961/fr/oxygenotherapie-a-long-terme-choisir-la-source-la-mieux-adaptee-fiche-buts,source oxygèn proposer; mieux adaptée compte; débit réglage prescrire; spécification technique dispositif,proposer oxygénothérapie; oxygénothérapie domicile; fixe mobile; considérer équivalente; vue efficacité; efficacité clinique; capacité production; poids bruit; compte besoin; besoin déambulation; administration mode,source oxygèn proposer; mieux adaptée compte; débit réglage prescrire; spécification technique dispositif; mode continu pulsé; domicile concentrateur oxygèn; gazeux réservoir oxygèn
109,https://www.has-sante.fr/jcms/r_1437977/fr/indications-et-prescription-d-une-autosurveillance-glycemique-chez-un-patient-diabetique-fiche-buts,pluriquotidienne diabète type; démarche éducation patient,Systématique pluriquotidienne; fonction situation; situation clinique; automatiquemer généraliser; généraliser ensemble; conséquence thérapeutique; thérapeutique immédiat; mesure passif; .inscrite démarche; Inscrite démarche; type .limitée,pluriquotidienne diabète type; démarche éducation patient
110,https://www.has-sante.fr/jcms/r_1438075/fr/place-des-stimulateurs-cardiaques-simple-et-double-chambre-fiche-buts,relever stimulateur double,double chambre; simple chambre; bloc auriculo; synchronisation oreillette; oreillette nécessaire; stimulateur simple; chambre ventriculaire,relever stimulateur double
111,https://www.has-sante.fr/jcms/r_1439689/fr/contraceptifs-oraux-estroprogestatifs-preferez-les-pilules-de-1re-ou-2e-generation,contraceptif oral estroprogestatif; accident thromboembolique artériel; rechercher facteur risque; contenir μg éthinyl,re e; thromboembolique veineux; risque thromboembolique; moyen efficace; Pearl <; grossesse non; non désirer; indispensable rechercher; indésirable acné; aménorrrhé méno; efficacité type,contenir μg éthinyl; contraceptif oral estroprogestatif; rechercher facteur risque; accident thromboembolique artériel; mode contraception proposer; apporter bénéfice supplémentaire; estroprogestatif associer augmentation; femme surrisque accident; rapport coep re; ha considérer contraceptif; risque constituer contre-indication
112,https://www.has-sante.fr/jcms/r_1439696/fr/les-medicaments-des-acces-douloureux-paroxystiques-du-cancer,place stratégie thérapeutique; Actiq ® Effentora; Instanyl ® Pecfent,Abstral ®; ® Actiq; Effentora ®; ® Instanyl; Pecfent ®; ® recivit; justifier utilisation; action rapide; rapide voie; clinique rapport; cancer justifier,place stratégie thérapeutique; Actiq ® Effentora; Instanyl ® Pecfent; recivit ® Abstral; accès douloureux paroxystique; utilisation morphinique action; forme galénique différer; démontrer avantage clinique; actuellement disponible indication; fentanyl principe actif; indiquer traitement ADP
113,https://www.has-sante.fr/jcms/r_1439925/fr/les-inhibiteurs-de-la-pompe-a-protons-chez-l-adulte,traitement reflux gastro-oesophagien; traitement lésion gastroduodénale; anti-inflammatoire non stéroïdien; helicobacter pylori traitement,gastroduodénale devoir; devoir anti-inflammatoire; ulcère gastroduodénal; traitement ulcère; utilisation adulte; adulte inhibiteur; molécule actuellement; oesophagite rgo.prévention; patient risque.éradication; risque.éradication helicobacter; patient risque,anti-inflammatoire non stéroïdien; traitement reflux gastro-oesophagien; traitement lésion gastroduodénale; helicobacter pylori traitement; ha réévaluer utilisation; inhibiteur pompe proton; ipp indication principal
114,https://www.has-sante.fr/jcms/r_1440019/fr/quelle-place-pour-le-candesartan-atacand-kenzen-dans-l-insuffisance-cardiaque,patient symptomatique dépit,stratégie thérapeutique\xa; l\'amélioration service; ASMR niveau; caractéristique retenir\xa; triple association; médical optimal; service médical; médical rendre; traitement médical,patient symptomatique dépit
115,https://www.has-sante.fr/jcms/r_1495740/fr/prise-en-charge-initiale-d-un-accident-ischemique-transitoire-recent,deprévention secondaire aspirine,immédiat accident; accident ischémique; patient priseen; bilan étiologique; del’ mettre; prise charge; charge diagnostique; priseen charge; traitement deprévention; rapidement diagnostic; rapidement traitement,"deprévention secondaire aspirine; diagnostique traitement immédiat; mettre place rapidement; ischémique transitoire adulte""et; aitadresser rapidement patient; sélectionner partir recommandation; élément simple opérationnel; \xa critère qualité; adulte objectif qualité; spécialiser réaliser bilan; charge spécialiséeréaliser bilan"
116,https://www.has-sante.fr/jcms/r_1497412/fr/realisation-d-une-grille-d-analyse-de-la-pertinence-des-demandes-de-transfert-et-d-admission-en-ssr-note-de-cadrage,note cadrage précise; réaliser outil aide; forme grille pertinence; patient soin suite; validation grille pilote,suite réadaptation; aide décision; décision forme; admission patient; précise question; mettre œuvre; œuvre réaliser; établissement santé; réduire conséquence; conséquence fonctionnel; sociale déficience,patient soin suite; forme grille pertinence; note cadrage précise; réaliser outil aide; validation grille pilote; plan réalisation mettre; déficience limitation capacité; reconnaître aval court; réseau requa Franche; servira point départ; objet prévenir réduire
117,https://www.has-sante.fr/jcms/r_1499422/fr/evaluation-des-medicaments-antihypertenseurs-et-place-dans-la-strategie-therapeutique-note-de-cadrage,évaluer classe antihypertenseur; charge HTA essentiel,préciser problématique; œuvre calendrier; calendrier prévisionnel; antihypertenseur prise; prise charge; technologie santé; littérature clinique; base donnée; donnée prescription; réalisation modèle; rédiger sem,évaluer classe antihypertenseur; charge HTA essentiel; méthode mettre œuvre; comporte rédaction argumentaire; soumettre consultation groupe; analyse exhaustif littérature; méthode proposer évaluation; note cadrage objectif; groupe travail multidisciplinaire; santé analyse médico-économiqu; avis médico-économiqu rédiger
